Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
           η:        2
           ζ:      801
         |S|: ≈2^29.3
          h_:        3
  prob_babai:    0.870
           d:      498
        prob:    0.001
           ↻: ≈2^12.0
         tag:   hybrid
          xi:   15.064
         tau:        3
           m:      274
Attack parameters: {'beta': 53, 'eta_svp': 2, 'm': 274, 'k': 801, 'h_': 3}
E[ #iterations ] = 791.72
99% success: 3644 iterations.

LWE instance is generated using seed 0.

  0%|          | 0/3644 [00:00<?, ?it/s]
  0%|          | 1/3644 [07:54<479:56:31, 474.28s/it]
  0%|          | 2/3644 [07:59<200:23:31, 198.08s/it]
  0%|          | 3/3644 [08:19<118:12:14, 116.87s/it]
  0%|          | 4/3644 [08:19<71:43:40, 70.94s/it]  
  7%|▋         | 241/3644 [8:10:27<116:22:32, 123.11s/it]
  7%|▋         | 242/3644 [8:11:58<108:51:33, 115.20s/it]
  7%|▋         | 243/3644 [8:14:48<122:27:33, 129.62s/it]
  7%|▋         | 244/3644 [8:14:49<89:25:02, 94.68s/it]  
  7%|▋         | 245/3644 [8:18:05<115:57:09, 122.81s/it]
  7%|▋         | 246/3644 [8:19:39<108:17:16, 114.73s/it]
  7%|▋         | 247/3644 [8:23:00<131:50:21, 139.72s/it]
  7%|▋         | 248/3644 [8:23:01<93:31:14, 99.14s/it]  
  7%|▋         | 249/3644 [8:25:45<111:36:13, 118.34s/it]
  7%|▋         | 250/3644 [8:27:19<104:43:44, 111.09s/it]
  7%|▋         | 251/3644 [8:31:18<140:28:00, 149.04s/it]
  7%|▋         | 253/3644 [8:33:26<103:36:22, 109.99s/it]
  7%|▋         | 254/3644 [8:34:57<99:14:19, 105.39s/it] 
  7%|▋         | 255/3644 [8:39:33<140:52:50, 149.65s/it]
  7%|▋         | 256/3644 [8:39:33<102:45:49, 109.19s/it]
  7%|▋         | 257/3644 [8:41:07<98:40:25, 104.88s/it] 
  7%|▋         | 258/3644 [8:42:37<94:41:08, 100.67s/it]
  7%|▋         | 259/3644 [8:47:48<151:59:01, 161.64s/it]
  7%|▋         | 260/3644 [8:47:50<108:00:25, 114.90s/it]
  7%|▋         | 261/3644 [8:48:49<92:32:59, 98.49s/it]  
  7%|▋         | 262/3644 [8:50:20<90:26:00, 96.26s/it]
  7%|▋         | 263/3644 [8:56:04<159:30:33, 169.84s/it]
  7%|▋         | 264/3644 [8:56:06<112:27:30, 119.78s/it]
  7%|▋         | 265/3644 [8:56:33<86:28:46, 92.14s/it]  
  7%|▋         | 266/3644 [8:58:03<85:45:06, 91.39s/it]
  7%|▋         | 267/3644 [9:04:14<164:21:28, 175.21s/it]
  7%|▋         | 268/3644 [9:04:19<116:33:04, 124.28s/it]
  7%|▋         | 269/3644 [9:04:24<82:50:58, 88.37s/it]  
  7%|▋         | 270/3644 [9:05:47<81:23:18, 86.84s/it]
  7%|▋         | 271/3644 [9:12:04<162:48:59, 173.77s/it]
  7%|▋         | 272/3644 [9:12:38<123:27:48, 131.81s/it]
  7%|▋         | 273/3644 [9:12:41<87:13:24, 93.15s/it]  
  8%|▊         | 274/3644 [9:13:31<75:05:13, 80.21s/it]
  8%|▊         | 275/3644 [9:19:47<158:18:47, 169.17s/it]
  8%|▊         | 276/3644 [9:20:53<129:12:53, 138.12s/it]
  8%|▊         | 277/3644 [9:20:57<91:29:20, 97.82s/it]  
